                          OLS Regression Results                          
Dep. Variable:   ,회생기업1           ,  R-squared (uncentered):     ,   0.063
Model:           ,OLS             ,  Adj. R-squared (uncentered):,   0.059
Method:          ,Least Squares   ,  F-statistic:                ,   16.50
Date:            ,Mon, 03 Oct 2022,  Prob (F-statistic):         ,7.80e-96
Time:            ,17:32:43        ,  Log-Likelihood:             ,  1670.5
No. Observations:,  8592          ,  AIC:                        ,  -3271.
Df Residuals:    ,  8557          ,  BIC:                        ,  -3024.
Df Model:        ,    35          ,                              ,        
Covariance Type: ,nonrobust       ,                              ,        
                ,   coef   , std err ,    t    ,P>|t| ,  [0.025 ,  0.975] 
총자산증가율          ,   -0.0098,    0.004,   -2.410, 0.016,   -0.018,   -0.002
유형자산증가율         ,   -0.0057,    0.002,   -2.319, 0.020,   -0.011,   -0.001
유동자산증가율         ,   -0.0005,    0.004,   -0.143, 0.887,   -0.008,    0.007
자기자본증가율         ,    0.0022,    0.003,    0.716, 0.474,   -0.004,    0.008
매출액증가율          ,    0.0159,    0.003,    6.172, 0.000,    0.011,    0.021
매출액총이익율         ,    0.0031,    0.003,    1.197, 0.231,   -0.002,    0.008
매출액순이익율         ,    0.0020,    0.004,    0.541, 0.588,   -0.005,    0.009
자기자본순이익율        ,    0.0065,    0.004,    1.577, 0.115,   -0.002,    0.015
총자본영업이익율        ,    0.0124,    0.003,    3.668, 0.000,    0.006,    0.019
재고자산회전율         ,    0.0017,    0.002,    0.693, 0.488,   -0.003,    0.007
매출채권회전율         ,   -0.0033,    0.003,   -1.223, 0.221,   -0.009,    0.002
유형자산회전율         ,   -0.0013,    0.003,   -0.530, 0.596,   -0.006,    0.004
자기자본회전율         ,    0.0034,    0.005,    0.659, 0.510,   -0.007,    0.014
타인자본회전율         ,    0.0062,    0.004,    1.591, 0.112,   -0.001,    0.014
유동자산회전율         ,   -0.0014,    0.005,   -0.303, 0.762,   -0.011,    0.008
순운전자본회전율        ,   -0.0027,    0.002,   -1.248, 0.212,   -0.007,    0.002
유동비율            ,   -0.0022,    0.004,   -0.582, 0.560,   -0.010,    0.005
부채비율            ,    0.0018,    0.005,    0.380, 0.704,   -0.007,    0.011
차입금의존도          ,   -0.0002,    0.003,   -0.056, 0.955,   -0.006,    0.006
CASH_FLOW_대_부채비율,   -0.0080,    0.003,   -2.868, 0.004,   -0.013,   -0.003
당좌자산구성비율        ,    0.0008,    0.006,    0.153, 0.878,   -0.010,    0.012
매출채권_대_매입채무비율   ,   -0.0007,    0.002,   -0.288, 0.773,   -0.005,    0.004
재고자산_대_유동자산비율   ,    0.0020,    0.004,    0.542, 0.588,   -0.005,    0.009
순운전자본비율         ,    0.0015,    0.006,    0.240, 0.811,   -0.011,    0.013
노동장비율           ,   -0.0038,    0.004,   -0.889, 0.374,   -0.012,    0.005
기계장비율           ,    0.0024,    0.003,    0.716, 0.474,   -0.004,    0.009
설비투자효율          ,   -0.0067,    0.003,   -2.501, 0.012,   -0.012,   -0.001
총자본투자효율         ,   -0.0036,    0.004,   -1.001, 0.317,   -0.011,    0.003
종업원1인당부가가치      ,    0.0044,    0.004,    1.092, 0.275,   -0.003,    0.012
매출원가감소율여부       ,    0.0405,    0.030,    1.354, 0.176,   -0.018,    0.099
배당금감소율여부        ,    0.1058,    0.006,   17.068, 0.000,    0.094,    0.118
변화율여부           ,    0.0359,    0.018,    1.950, 0.051,   -0.000,    0.072
직원감소율여부         ,    0.0297,    0.008,    3.725, 0.000,    0.014,    0.045
자본증가율여부         ,   -0.0236,    0.039,   -0.598, 0.550,   -0.101,    0.054
투자활동감소율여부       ,    0.0300,    0.005,    6.477, 0.000,    0.021,    0.039
Omnibus:      ,7206.299,  Durbin-Watson:     ,   2.047  
Prob(Omnibus):, 0.000  ,  Jarque-Bera (JB):  ,127836.063
Skew:         , 4.203  ,  Prob(JB):          ,    0.00  
Kurtosis:     ,19.924  ,  Cond. No.          ,    39.8  

Notes:
[1] R² is computed without centering (uncentered) since the model does not contain a constant.
[2] Standard Errors assume that the covariance matrix of the errors is correctly specified.
